
CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613033.269579
e397613033.322657
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m5c1c45e917b3b741^c89952e917b3b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m0000000000000000^4001"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o" Classes/TiUIiPhoneAlertDialogStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneAlertDialogStyleProxy.o"36"A5B0E7AB-9107-4458-8242-3227EFBDD8A4-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613028.398708
e397613028.433225
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m022c66e417b3b741^1bf36ee417b3b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^3989"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o" Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o"36"26BF7366-D850-4517-92CA-50B8B2AE3360-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613030.711023
e397613030.734008
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneNavigationGroup.m9928b6e617b3b741^e2e7bbe617b3b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^3965"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o" Classes/TiUIiPhoneNavigationGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o"36"425AE855-5F33-41C2-974A-A8C621C177C5-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613030.711007
e397613030.734018
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.me21fb6e617b3b741^b7f1bbe617b3b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^3995"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o" Classes/TiUIiPhoneNavigationGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o"36"22B61FAE-9FB1-4F1C-8433-948A2BD0CC8E-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613028.119939
e397613028.137547
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m79ce1ee417b3b741^3b3523e417b3b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/sang/Documents/Titanium_Studio_Workspace/Living%20Happy/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^4001"CompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o" Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-generated-files.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-own-target-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-all-target-headers.hmap" -iquote "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Living Happy-project-headers.hmap" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources/armv7" "-I/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/DerivedSources" "-F/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xf/sm_vtwc11_5f8bt5mfng9m9c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Living Happy_Prefix-exqkojhoittpifcgcsymstlajfol/Living Happy_Prefix.pch" -MMD -MT dependencies -MF "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.d" --serialize-diagnostics "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.dia" -c "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" -o "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o"36"0AA658BB-CE61-4DBC-83C4-AB6454327655-

CCompileC "build/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneProxy.o" "/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s397613028.190066
e397613028.286206
r1
xCompileC
xbuild/Living Happy.build/Debug-iphoneos/Living Happy.build/Objects-normal/armv7/TiUIiPhoneProxy.o
x/Users/sang/Documents/Titanium_Studio_Workspace/Living Happy/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xarmv7
xobjective-c
